Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1736143715.3866954
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/encodings/utf_8.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1736143715.4847023
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/subprocess.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/header.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1736143715.467701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1736143715.424698
File /home/user/task63/tourist_destinations/manage.py first seen with mtime 1736834127.0975587
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1736143715.3906956
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/typing.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736143714.4946315
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/staggered.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/types.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/html/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736143714.9466639
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1736143715.3836951
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1736143715.4196975
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1736143715.299689
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/copyreg.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1736143715.0436707
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/sysconfig.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1736143715.4597006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1736143715.338692
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/heapq.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1736143714.7336485
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/context.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1736143715.0036678
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1736143714.4926312
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1736143714.4926312
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/pkgutil.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1736143715.4346988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1736143715.440699
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1736143715.4396992
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1736143715.4426992
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1736143714.9466639
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1736143715.4857023
File /home/user/task63/tourist_destinations/destinations/apps.py first seen with mtime 1736144863.0308795
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1736143715.3936958
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1736143715.3876953
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/functools.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1736143715.4066968
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1736143715.4346988
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/mimetypes.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/importlib/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1736143714.881659
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1736143715.340692
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1736143715.4637008
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1736143715.3936958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1736143715.4787018
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1736143715.479702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1736143715.381695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1736143715.4747016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1736143715.298689
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1736143715.424698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1736143715.4176974
File /home/user/task63/.venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1736143714.6266408
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1736143715.4827023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1736143715.4306984
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/exceptions.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1736143714.7346487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1736143715.4587004
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1736143714.9456637
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/events.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/glob.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1736143715.423698
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/pathlib.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1736143715.384695
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/timeouts.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/calendar.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1736143715.4416993
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1736143715.479702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/tasks.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1736143715.4306984
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/generator.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1736143715.4597006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1736143714.7336485
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1736143715.4887025
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1736143715.4316986
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1736143715.4737015
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1736143715.002668
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1736143714.880659
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1736143715.002668
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/response.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1736143714.7366488
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1736143715.4867024
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1736143715.481702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1736143714.9456637
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1736143715.4276981
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1736143715.3916957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1736143715.4006963
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1736143715.4627006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1736143715.4056966
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1736143715.4837022
File /home/user/task63/tourist_destinations/destinations/templatetags/form_filters.py first seen with mtime 1736842802.7942853
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/hashlib.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1736143715.4587004
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1736143715.4607005
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1736143715.4637008
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1736143715.4727015
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/ipaddress.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/ssl.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1736143715.3906956
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1736143715.4767017
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1736143715.4166975
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1736143715.3876953
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1736143715.3806949
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1736143715.214683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1736143714.9446638
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/headerregistry.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1736143715.467701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1736143715.4056966
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1736143715.4857023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1736143715.4356987
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/numbers.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/json/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1736143715.4687011
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/encoders.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1736143715.481702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/pprint.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/dataclasses.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/_parseaddr.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/errors.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1736143715.4356987
File /home/user/task63/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1736143709.9563067
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/runners.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1736143715.214683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1736143715.481702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/bisect.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1736143714.4936314
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1736143715.4096968
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1736143715.4376988
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/collections/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/client.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1736143715.217683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1736143715.382695
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1736143715.4426992
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/tempfile.py first seen with mtime 1.0
File /home/user/task63/tourist_destinations/destinations/views.py first seen with mtime 1736842456.2014868
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_compat_pickle.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1736143715.4346988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1736143715.3926957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1736143715.4036965
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/decimal.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1736143715.466701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1736143715.4887025
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1736143715.4757016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1736143715.3916957
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/base64.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/mixins.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1736143715.4737015
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/quopri.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1736143715.480702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1736143715.4286983
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/queue.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1736143715.466701
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/threads.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1736143715.4767017
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/tokenize.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1736143715.440699
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1736143714.9466639
File /home/user/task63/tourist_destinations/destinations/models.py first seen with mtime 1736847119.329677
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1736143715.408697
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/socket.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1736143715.4657009
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/parse.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1736143715.4056966
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/reprlib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1736143715.4066968
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1736143715.4286983
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1736143714.4926312
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_weakrefset.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1736143715.4657009
File /home/user/task63/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1736143714.629641
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1736143714.881659
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/selectors.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1736143715.4767017
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/_policybase.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1736143715.3796947
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/request.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1736143715.4076967
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1736143715.299689
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1736143715.438699
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1736143715.4336987
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1736143714.4936314
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1736143715.3886955
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1736143715.0036678
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1736143715.4326985
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/struct.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1736143715.464701
